id_media,id_genre
12463,11
12463,24
12464,11
12464,2
12464,29
12465,11
12465,15
12465,31
12466,11
12466,22
12467,11
12467,2
12467,15
12468,11
12468,21
12468,30
12469,11
12469,21
12470,11
12470,16
12470,22
12471,11
12471,21
12472,11
12472,15
12472,22
12473,11
12473,31
12473,22
12474,1
12474,11
12474,16
10023,22
12475,11
12475,21
12475,24
12476,11
12476,15
12476,16
12477,11
12477,15
12478,11
12478,21
12479,11
12479,15
12479,21
12480,11
12480,21
12480,3
12481,11
12481,7
12481,3
12482,1
12482,11
12482,21
12483,1
12483,11
12483,21
12484,11
12484,15
12484,24
12485,11
12485,21
12485,22
12486,11
12486,31
12486,22
12487,11
12487,16
12488,11
12488,2
12488,15
12489,11
12490,11
12490,16
12490,21
12491,11
12492,11
12492,16
12492,21
12493,11
12493,16
12493,3
12494,11
12494,21
12494,22
12495,11
12495,21
12495,7
12496,11
12496,10
12496,22
12497,11
12497,2
12497,15
12498,11
12498,15
12498,21
12499,11
12500,11
12500,2
12500,15
12501,11
12501,15
12501,22
12502,11
12502,31
12502,10
12503,11
12503,15
12503,24
12504,11
12504,16
12504,21
12505,11
12505,21
12505,22
12506,11
12506,2
12506,26
12507,11
12508,11
6988,15
12509,11
12509,15
12509,26
12510,11
12510,15
12510,31
12511,11
12511,15
12511,24
12512,11
12512,2
12512,21
12513,1
12513,11
12513,26
12514,11
12514,16
12514,22
12515,11
12515,16
12515,21
12516,11
12516,16
12516,21
12517,11
12517,15
12517,32
12518,11
12519,11
12519,15
12520,11
12520,2
12520,6
12521,11
12521,16
12521,22
12522,11
12522,15
12523,11
12523,2
12523,15
12524,11
12524,21
7207,2
7207,6
12525,11
12525,21
12526,11
12526,15
12527,11
12527,26
12528,11
12528,16
12528,21
12529,1
12529,11
12529,26
12530,11
12531,11
12531,21
12531,24
12532,11
12532,2
12533,11
12534,11
12534,15
12534,21
12535,11
12535,22
12536,11
12536,2
12536,29
12537,11
12537,21
12537,7
12538,11
12538,22
12539,11
12539,16
12539,21
12540,11
12540,2
12540,21
12541,11
12541,2
12541,21
12542,11
12542,21
12542,24
2481,21
12543,11
12543,16
12543,22
12544,11
12544,32
12544,22
12545,11
12546,11
12547,11
12547,22
12548,11
12548,22
12549,11
12549,16
12549,21
12550,11
12550,16
12550,21
12551,11
12551,22
12552,11
12552,21
12552,19
12553,11
12553,2
12553,15
12554,11
12554,21
12555,11
12555,21
12555,24
12556,11
12556,16
12557,11
12557,26
12557,22
12558,11
12559,11
12559,21
12560,1
12560,11
12560,2
12561,11
12561,2
12561,15
12562,11
12562,2
12562,7
12563,11
12563,16
12563,21
12564,11
12564,22
12565,11
12565,16
12565,22
12566,11
12566,21
12566,22
12567,11
12567,16
12567,21
12568,11
12568,21
12568,29
12569,11
12569,6
12569,21
12570,1
12570,11
12570,2
12571,11
12571,29
12572,11
12572,21
12573,11
8161,24
12574,11
12574,2
12574,6
12575,11
12575,3
12576,11
12576,21
12577,11
12577,15
12577,31
12578,11
12578,16
12578,21
12579,11
12579,16
12579,21
12580,11
12580,21
12580,29
12581,11
12581,2
12581,15
12582,11
12582,21
12582,24
12583,11
12583,2
12583,32
12584,11
12584,6
12584,19
12585,11
12585,16
12585,21
12586,11
12586,15
12587,11
12587,16
12588,11
12588,15
12589,11
12589,2
12589,22
12590,11
12590,16
12590,21
12591,11
12591,21
12591,26
12592,11
12592,16
12592,21
12593,11
12593,2
12593,21
12594,11
12594,16
12594,22
12595,11
12595,16
12595,21
12596,11
12596,16
12596,21
12597,11
12597,19
12597,21
12598,11
12598,16
12598,21
12599,11
12599,2
12600,11
12600,22
12601,1
12601,11
12601,2
12602,11
12602,15
12602,31
12603,1
12603,11
12603,26
12604,11
12604,15
12604,16
12605,1
12605,11
12605,2
12606,1
12606,11
12606,2
5376,15
12607,11
12608,11
12608,2
12608,15
12609,11
12610,11
12611,11
12611,16
12611,21
12612,11
12612,22
12613,11
12613,26
12614,11
12614,2
12614,16
12615,11
12615,24
12615,26
12616,11
12616,21
12617,11
12617,16
12617,21
12618,11
12618,21
12618,22
12619,11
12619,16
12619,21
12620,1
12620,11
12620,26
12621,11
12621,16
12621,21
12622,11
12622,2
12622,7
12623,11
12624,11
12624,2
12624,26
12625,11
12625,16
12625,21
12626,11
12626,21
12626,22
12627,11
12627,2
12627,21
12628,11
12628,22
12629,11
12629,21
12629,24
12630,11
12630,16
12630,21
12631,11
12631,16
12631,21
12632,11
12632,15
12632,24
12633,11
12633,21
12634,11
12635,2
12635,11
12635,22
12636,1
12636,11
12636,2
12637,11
12637,16
12638,11
12638,15
12639,11
12639,16
12639,21
12640,11
12640,26
12641,11
12641,16
12641,21
12642,11
12642,21
12643,11
4279,21
12644,11
12645,11
12645,22
12646,11
12646,2
12646,22
12647,11
12647,2
12647,19
12648,1
12648,11
12648,2
12649,11
12649,15
12649,16
12650,11
12650,2
12650,32
12651,11
12651,16
12651,21
12652,11
12652,2
12652,16
12653,11
12653,21
12654,11
12654,32
12654,19
12655,11
12655,15
12655,16
12656,11
12656,15
12657,11
12657,2
12657,15
12658,11
12658,16
12658,22
12659,11
12659,21
12659,31
12660,11
12661,11
12661,21
12661,24
12662,11
12662,15
12663,11
12663,31
12663,26
12664,11
12664,21
12664,10
12665,21
12665,11
12666,11
12666,26
12666,22
12667,11
12667,21
12667,22
5747,2
5747,21
12668,11
12669,11
12669,21
12669,22
12670,11
12670,22
12671,11
12671,2
12671,21
12672,11
12672,2
12672,21
12673,11
12673,15
12673,22
12674,11
12674,21
12674,3
12675,11
12675,2
12675,26
12676,11
12676,2
12676,15
12677,11
12677,16
12677,30
12678,11
12678,22
12679,11
12679,16
12679,21
12680,11
12680,15
12681,11
12681,16
12681,21
12682,11
12682,15
12682,21
12683,11
12683,16
12683,22
12684,11
12684,22
12685,11
12686,11
12686,21
12686,7
12687,11
12687,21
12687,24
12688,11
12688,15
12688,24
12689,11
12689,21
12689,10
12690,11
12690,21
12691,11
12691,31
12691,22
12692,11
12692,15
12693,11
12693,15
12694,11
12694,2
12694,21
12695,11
12695,2
12695,21
12696,11
12697,11
12697,21
12697,24
12698,11
12698,21
12699,11
12699,16
12699,22
12700,11
12700,2
12700,21
12701,11
12701,22
12702,11
12702,22
12703,11
12703,15
12704,11
12705,11
12705,16
12705,21
12706,11
12706,31
12706,22
12707,11
12707,16
12707,22
12708,11
12708,26
12708,22
12709,11
12710,11
12710,15
12710,26
12711,11
12711,16
12711,21
12712,11
12712,21
12713,11
12713,15
12713,21
12714,11
12714,21
12714,19
12715,11
12715,2
12716,11
12716,21
12716,29
12717,11
12717,32
12717,31
12718,11
12718,21
12718,32
12719,1
12719,11
12719,32
12720,11
12720,21
12720,24
12721,11
12722,11
12722,15
12722,16
12723,11
12723,16
12723,21
12724,11
12724,21
12725,11
12725,2
12725,21
12726,11
12726,2
12726,24
12727,11
12727,15
12727,24
12728,11
12728,15
12728,16
12729,11
12729,21
12730,11
12730,31
12730,3
12731,11
12731,26
12732,1
12732,11
12733,1
12733,11
12733,2
12734,11
12734,2
12734,26
12735,11
12735,16
12735,31
12736,11
12736,15
12737,11
12738,11
12738,15
12739,11
12739,15
12739,21
12740,11
12741,11
12741,22
12742,11
12742,2
12742,21
12743,11
12743,16
12743,21
12744,11
12744,21
12745,11
12745,26
12746,15
12746,22
12746,11
12747,11
12747,2
12747,15
12748,11
12749,11
12749,21
12749,22
12750,1
12750,11
12750,32
12751,11
12751,22
12752,11
12752,16
12752,21
12753,11
12753,21
12753,19
12754,11
12755,11
12755,16
12755,21
12756,11
12756,2
12756,16
12757,21
12757,11
12758,11
12758,21
12758,24
12759,11
12759,21
12759,24
12760,11
12761,11
12761,2
12762,11
12762,2
12762,15
12763,11
12763,15
12763,14
12764,11
12764,21
12765,11
12765,2
12765,21
12766,11
12767,1
12767,11
12767,2
12768,11
12768,15
12768,21
12769,11
12769,15
12769,21
12770,11
12770,2
12770,22
12771,11
12771,31
12771,22
12772,11
12772,15
12772,24
12773,11
12773,21
12773,22
12774,11
12775,1
12775,11
12775,2
12776,11
12776,2
12776,16
12777,11
12777,21
12777,26
12778,11
12778,2
12778,15
12779,11
12779,15
12779,16
12780,11
12780,10
12780,22
12781,11
12781,16
12781,21
12782,11
12782,16
12782,21
12783,11
12783,21
12783,26
12784,11
12784,2
12784,26
12785,11
12785,7
12786,11
12786,16
12786,21
12787,11
12787,15
12787,21
12788,11
12788,15
12789,11
12789,21
12789,22
12790,11
12790,22
12791,11
12791,21
12791,24
12792,11
12792,15
12792,24
12793,11
12794,11
12794,2
12794,21
12795,11
12795,21
12795,22
4853,2
12796,11
12796,2
12796,21
12797,11
12797,2
12797,26
12798,11
12798,10
12798,22
12799,11
12799,16
12799,21
12800,11
12800,15
12800,31
12801,11
12801,16
12802,22
12802,11
12802,16
12803,11
12803,26
12803,22
12804,11
12804,21
12804,22
12805,11
12806,11
12806,22
12807,11
12807,2
12807,15
12808,11
12808,15
12809,11
12809,21
12809,19
12810,11
12810,16
12810,22
12811,11
12811,21
12811,10
12812,11
12812,31
12812,22
12813,11
12813,16
12813,21
12814,11
12814,21
12814,22
12815,11
12815,2
12815,31
12816,11
12816,21
12816,22
12817,11
12817,15
12817,16
12818,1
12818,11
12818,2
12819,11
12819,2
12819,29
12820,2
12820,11
12820,26
12821,11
12821,21
12821,19
12822,11
12822,21
12822,10
12823,11
12823,21
12823,19
12824,11
12824,2
12824,26
12825,11
12825,26
12826,11
12827,11
12827,16
12828,11
12828,3
12829,11
12829,2
12829,26
12830,11
12831,11
12831,24
12831,22
12832,11
12832,2
12832,27
12833,11
12833,16
12833,22
9656,2
9656,31
12834,11
12835,11
12835,21
12836,11
12836,21
12836,24
12837,11
12837,26
12838,11
12838,16
12838,21
12839,11
12839,15
12839,29
12840,11
12840,22
12841,11
12841,16
12841,21
12842,11
12842,16
12842,21
12843,11
12843,19
12844,11
12845,11
12846,11
12846,21
12846,24
12847,11
12847,16
12847,21
12848,11
12848,15
12848,16
12849,11
12849,16
12849,2
6336,2
6336,21
12850,11
12850,15
12851,11
12851,21
12851,10
12852,1
12852,11
12852,21
12853,11
12853,21
4066,16
12854,11
12854,22
12855,11
12855,21
12855,22
12856,11
12856,15
12856,22
12857,11
12857,2
12857,15
12858,11
12859,11
12859,26
12859,22
12860,11
12860,26
12861,11
12861,16
12861,22
12862,11
12862,21
12862,10
12863,1
12863,11
12863,2
12864,11
12865,11
12866,11
12866,2
12867,11
12867,21
12867,22
12868,11
12868,16
12868,19
12869,1
12869,11
12869,15
12870,11
12870,2
12870,21
12871,11
12871,22
12871,19
12872,11
12872,21
12872,7
12873,11
12873,24
12873,22
12874,11
12874,16
12874,21
12875,11
12875,15
12875,16
12876,11
12876,16
12876,21
12877,11
12877,26
12878,11
12878,31
12878,22
12879,11
12879,16
12879,21
12880,11
12880,2
12880,21
12881,11
12881,21
12882,11
12882,15
12882,21
12883,11
12883,2
12884,11
12884,22
12885,11
12886,11
12886,16
12886,21
3361,30
7294,2
12887,11
12887,31
12887,19
12888,11
12888,21
12888,26
12889,11
12889,21
12889,22
12890,11
12890,21
12891,11
12891,21
12892,11
12892,16
12892,21
12893,11
12893,16
12894,11
12894,32
12895,11
12895,15
12895,21
12896,2
12896,11
12897,11
12897,16
12897,21
12898,11
12898,15
12899,11
12899,31
12899,26
12900,11
12900,21
12901,11
12901,32
12901,31
12902,11
12902,15
12902,16
12903,11
12903,21
12903,22
12904,11
12904,16
12904,21
12905,11
12905,16
12905,22
12906,11
12906,31
12907,11
12908,11
12908,24
12908,26
12909,11
12909,16
12909,22
12910,11
12910,31
12910,22
12911,11
12911,2
12911,21
12912,11
12912,16
12912,21
12913,11
12913,16
12913,22
12914,11
12914,15
12914,21
12915,11
12916,11
12916,21
12916,24
12917,11
12917,22
4199,2
7042,1
7042,2
12918,11
12918,16
12918,21
9109,21
9109,30
12919,11
12919,15
12920,11
12920,2
12920,21
12921,11
12921,21
12922,11
12922,16
12922,24
12923,11
12923,16
12923,22
12924,11
12924,15
12925,11
12925,22
12926,22
12926,11
12926,2
12927,11
12927,2
12927,26
12928,11
12928,21
12928,14
12929,11
12929,32
12930,11
12930,16
12930,21
12931,11
12931,22
12932,11
12932,21
12932,24
12933,11
12933,16
12933,22
12934,11
12934,15
12934,32
12935,11
12936,11
3285,22
12937,11
12937,21
12937,7
12938,11
12938,21
12938,22
1912,32
1912,24
12939,11
12939,2
12940,11
12940,2
12940,3
12941,11
12941,2
12941,26
12942,11
12943,11
12944,11
12944,3
12945,11
12945,15
12945,24
12946,11
12946,2
12946,16
12947,11
12947,2
12947,15
12948,11
12948,6
12949,11
12949,15
12949,16
12950,11
12950,26
12951,11
12952,11
12952,31
12953,11
12953,16
12953,22
12954,11
12954,2
12954,15
12955,11
12955,32
12955,22
12956,11
12956,21
12956,22
12957,11
12957,2
12957,21
12958,11
12959,11
12959,21
12960,11
12960,22
12960,31
12961,11
12961,15
12961,21
12962,11
12962,21
12963,11
12964,11
12964,16
12964,21
3701,22
12965,11
12965,15
12965,29
12966,26
12966,11
12966,2
12967,11
12968,11
12968,16
12968,22
12969,11
12969,21
12969,24
12970,11
12970,21
12971,11
12971,16
12971,21
12972,11
12972,2
12972,16
12973,11
12974,11
12974,21
12974,22
12975,11
12975,16
12975,21
12976,11
12976,21
12976,22
12977,11
12977,22
12978,11
12978,16
12978,22
12979,11
12979,16
12979,21
12980,1
12980,11
12980,15
12981,11
12981,2
12981,32
12982,11
12982,15
12982,32
12983,11
12984,11
12985,11
12986,11
12986,21
12987,11
12987,16
12988,11
12988,10
12988,21
12989,11
12989,16
12989,21
12990,11
12990,15
12991,11
12991,21
12991,3
12992,11
12992,16
12992,21
12993,11
12993,21
12994,11
12994,2
12994,21
12995,11
12995,16
12995,21
12996,11
12996,16
12996,22
12997,11
12997,21
12998,11
12999,11
12999,2
12999,15
13000,11
13000,15
13001,11
13001,15
10169,22
13002,11
13002,7
13002,19
13003,11
13003,21
13003,22
13004,11
13004,26
13004,22
13005,11
13006,11
13006,2
13006,27
13007,11
13007,2
13007,15
13008,11
13008,3
13009,11
13009,31
13009,24
13010,11
13010,16
13010,10
13011,11
13011,32
13011,26
13012,11
13012,19
13013,11
13013,21
13013,22
13014,11
13014,21
13015,11
13015,22
13016,11
13016,15
13016,24
13017,11
13017,21
13017,24
13018,11
13018,26
13018,22
13019,11
13019,16
13019,21
13020,1
13020,11
13020,19
13021,11
13021,15
13021,21
13022,11
13022,16
13023,11
13023,15
13023,21
13024,11
13024,16
13024,21
13025,11
13025,16
13025,22
13026,11
13026,15
13027,11
13027,2
13027,15
13028,11
13028,15
13028,21
13029,11
13029,6
13029,21
13030,11
13030,16
13030,24
13031,11
13032,11
13032,21
13033,11
13033,22
13034,11
13034,15
13035,11
13035,21
13035,24
13036,11
13036,16
13036,21
13037,11
13037,21
13037,3
13038,11
13038,2
13038,21
13039,11
13039,16
13039,21
13040,21
13040,16
13040,11
13041,11
13041,16
13042,11
13042,2
13042,32
13043,11
13043,16
13043,22
4392,16
4392,21
13044,11
13044,2
13044,21
13045,11
13045,15
13045,31
13046,11
13047,11
13048,11
13048,21
13048,31
13049,11
13049,15
13049,21
13050,1
13050,11
13050,26
13051,11
13051,22
13051,19
13052,11
13053,11
13053,16
13053,21
13054,11
13054,16
13054,21
13055,11
13055,15
13055,16
13056,11
13056,16
13057,11
13057,16
13057,21
13058,11
13058,2
13058,19
13059,11
13059,24
13060,1
13060,11
13060,29
13061,11
13062,11
13062,16
13062,10
13063,11
13063,16
13063,10
13064,11
13064,2
13064,21
13065,11
13065,2
13065,26
13066,11
13066,22
13067,11
13067,31
13067,10
13068,11
13068,2
13068,16
13069,11
13069,21
13070,11
13070,15
13070,24
13071,11
13071,32
13071,31
13072,11
13072,16
13073,11
13073,16
13073,21
13074,11
13074,21
13075,11
13075,21
13075,32
13076,11
13076,15
13077,11
13077,16
13078,11
13078,16
13078,22
13079,11
13079,2
13079,21
13080,1
13080,11
13080,2
13081,11
13081,2
13081,21
13082,11
13082,16
13083,11
13083,16
13083,21
13084,11
13084,2
13084,21
13085,11
13085,2
13085,15
13086,11
13086,21
13086,24
13087,11
13087,16
13087,22
13088,11
13088,2
13089,11
13090,11
13090,2
13090,24
13091,11
13091,22
13092,1
13092,11
13092,2
13093,11
13093,22
13094,11
13094,2
13094,15
10834,16
10834,22
13095,11
13095,15
13095,21
13096,11
13096,16
13096,21
13097,11
13097,21
13098,11
13098,15
13098,31
13099,11
13099,2
13100,11
13100,15
13100,31
13101,11
13101,21
13102,11
13102,19
13103,11
13103,21
13104,11
13104,21
13104,22
13105,11
13105,16
13105,21
13106,11
13106,15
13106,19
13107,11
3130,21
5505,2
5505,32
13108,1
13108,11
13108,2
13109,11
13109,21
13110,11
13110,21
13111,11
13111,19
13112,11
13112,2
13113,11
13113,27
13114,11
13114,15
13114,16
13115,11
13115,2
13115,15
13116,11
13116,15
13116,16
13117,11
13117,6
13117,21
13118,11
13118,15
13119,11
13119,21
13119,31
13120,11
13120,22
13121,11
13122,11
13122,15
13123,11
13123,15
13123,16
13124,11
13124,2
13124,21
13125,11
13125,16
13126,11
13126,21
13127,11
13127,21
13128,11
13128,15
13128,16
13129,11
13129,21
13129,19
13130,11
13130,21
13131,11
13131,21
13131,22
13132,11
13132,2
13133,11
13134,11
13135,11
13135,15
13135,21
13136,11
13136,15
13137,11
13137,26
13138,11
13138,2
13138,3
13139,11
13139,21
13139,24
13140,11
13140,2
13140,21
13141,11
13141,16
13141,22
13142,11
13142,21
13142,22
13143,11
13143,15
13143,22
13144,11
13144,21
13145,11
13145,16
13145,21
13146,11
13146,15
13146,32
13147,11
13147,16
13147,10
13148,11
13148,16
13148,22
13149,11
13149,16
13149,3
13150,11
13150,21
13150,19
13151,11
13151,16
13151,21
13152,11
13153,11
13153,2
13153,21
13154,11
13155,11
13155,21
13155,19
13156,11
13156,2
13156,22
13157,11
13157,16
7067,16
7067,21
13158,11
13158,15
13158,16
13159,11
13159,6
13159,21
13160,11
13160,26
13160,22
13161,11
13161,21
13161,24
13162,11
13162,24
13162,30
13163,11
13163,16
13164,11
13164,16
13164,22
13165,11
13165,21
13166,11
13166,21
13166,24
13167,11
13167,16
13167,22
13168,11
13168,16
13168,22
13169,11
13169,2
13169,21
13170,11
13170,24
13171,11
13171,32
13172,11
13172,24
13173,11
13173,16
13173,21
12395,21
13174,11
13174,32
13174,26
13175,11
13175,21
13176,11
13176,2
13176,15
13177,11
13177,21
13177,22
13178,11
13178,21
13178,22
13179,11
13179,2
13180,11
13180,15
13180,21
13181,11
13181,2
13181,29
13182,11
13182,21
13182,24
13183,11
13183,16
13183,21
13184,11
13184,15
13185,11
13185,21
13185,22
13186,11
13186,2
13186,24
13187,11
13187,21
13187,22
13188,11
13188,16
13188,21
13189,11
13189,16
13189,21
2230,21
2230,24
13190,11
13190,24
13191,11
13191,31
13192,11
13192,16
13193,11
13193,2
13193,16
13194,11
13194,16
13194,21
5065,2
5065,26
13195,11
13196,11
13196,15
13197,11
13197,15
13197,26
13198,11
13198,21
13199,11
13199,15
13200,11
13201,11
13201,21
13202,11
13202,16
13202,22
13203,11
13203,16
13203,10
13204,11
13205,11
13205,16
13205,22
13206,11
13206,21
13207,11
13207,26
13208,11
13208,21
13208,32
13209,11
13209,21
13209,14
13210,1
13210,11
13210,16
13211,11
13211,2
13211,3
13212,21
13212,11
13212,2
13213,11
13213,21
13214,11
13214,16
13214,21
13215,11
13215,2
13215,15
13216,11
13216,2
13216,32
13217,11
13217,21
13218,11
13218,15
13218,24
11355,2
13219,11
13220,11
13220,19
13221,11
13221,22
13222,11
13222,2
13222,27
13223,11
13223,21
13224,11
13224,15
13224,16
13225,11
13225,21
13225,22
13226,11
13226,2
13226,32
13227,11
13227,15
13227,16
13228,11
13228,15
13228,31
13229,11
13229,16
13229,22
13230,11
13230,21
13230,22
13231,11
13231,21
13231,24
13232,11
13232,21
13232,24
13233,11
13233,2
13233,29
13234,11
13234,22
13235,11
13235,16
13235,24
13236,11
13237,11
13237,21
13238,11
13238,2
13238,22
13239,11
13239,15
13240,11
13240,21
13240,26
13241,11
13241,2
13241,30
13242,11
13242,7
13243,11
13243,21
13243,22
13244,11
13245,11
13245,21
13245,22
13246,11
13246,2
13247,11
13247,2
13247,7
13248,11
13248,2
13248,21
13249,11
13249,16
13249,24
13250,11
13250,15
13251,11
13252,11
13252,26
13253,11
13253,32
9560,16
13254,11
13254,2
13254,21
13255,11
13255,26
13256,11
13256,15
13256,16
13257,11
13257,21
13258,11
13258,26
13259,11
13259,15
13259,21
13260,11
13260,15
13260,22
13261,11
13261,16
13262,11
13262,21
13262,19
13263,11
13263,21
13263,30
13264,11
13264,15
13265,11
13266,11
13266,21
13267,11
13267,16
13267,22
13268,11
13268,15
13268,21
13269,11
13269,2
13269,22
13270,11
13270,15
13270,21
13271,11
13271,16
13271,14
13272,11
13272,15
13273,1
13273,11
13273,2
13274,11
13274,2
13274,21
8530,15
8530,16
13275,11
13275,32
13275,31
13276,11
13276,16
13276,10
8154,2
8154,16
13277,11
13277,16
13277,21
13278,11
13279,11
13279,16
13279,21
13280,11
13280,21
13280,19
13281,11
13281,2
13281,22
13282,11
13282,16
13283,1
13283,11
13283,2
6245,31
6245,22
13284,11
13284,16
13284,31
13285,11
13285,21
13285,19
13286,11
13286,21
13287,11
13287,21
13288,11
13288,21
13288,24
8667,16
13289,11
13289,16
13290,11
13290,2
13290,32
13291,11
13291,21
13291,24
4871,22
13292,11
13292,21
13293,11
13293,31
13293,22
13294,11
13294,15
13294,16
13295,11
13295,26
13296,11
13296,2
13296,21
13297,11
13297,21
13298,11
13298,2
13298,32
13299,11
13300,11
13300,21
13300,7
13301,1
13301,11
13301,2
13302,11
13302,15
13302,16
13303,11
13303,22
13304,11
13304,16
13304,22
13305,11
13305,21
13305,30
13306,11
13306,15
13306,21
13307,11
13307,2
13307,26
13308,11
13308,16
13308,21
13309,11
13309,2
13309,24
13310,11
13310,22
13311,11
13311,16
13311,22
13312,11
13312,2
13313,11
13313,2
13313,21
13314,11
13314,21
13314,24
13315,11
13316,11
13316,21
13317,11
13317,2
13317,29
13318,11
13318,26
13319,11
13319,15
13319,22
13320,11
4342,24
13321,11
13321,21
13321,24
13322,11
13322,21
13323,11
13323,16
13323,22
13324,11
13324,2
13324,21
13325,11
13325,15
13325,31
13326,11
13326,22
13327,11
13327,16
13327,22
13328,11
13328,21
13329,11
13329,21
13329,24
13330,1
13330,11
13330,26
13331,11
13331,24
13332,11
13332,2
13332,21
